year_week,target_1,ds,week_1,week_2,week_3,week_4,week_5,week_6,week_7,week_8,week_9,target_2,target_3,target_4,number_of_holidays,number_of_holidays_next_week,number_of_holidays_previous_week
201951,0.14366729678638943,2019-12-16,,,,,,,,,,0.2948960302457467,0.13988657844990549,0.332703213610586,0,4,0
201952,0.2948960302457467,2019-12-23,0.14366729678638943,,,,,,,,,0.13988657844990549,0.332703213610586,0.7901701323251418,4,1,0
202001,0.13988657844990549,2019-12-30,0.2948960302457467,0.14366729678638943,,,,,,,,0.332703213610586,0.7901701323251418,0.9206049149338374,1,1,4
202002,0.332703213610586,2020-01-06,0.13988657844990549,0.2948960302457467,0.14366729678638943,,,,,,,0.7901701323251418,0.9206049149338374,0.9149338374291115,1,0,1
202003,0.7901701323251418,2020-01-13,0.332703213610586,0.13988657844990549,0.2948960302457467,0.14366729678638943,,,,,,0.9206049149338374,0.9149338374291115,0.7693761814744802,0,0,1
202004,0.9206049149338374,2020-01-20,0.7901701323251418,0.332703213610586,0.13988657844990549,0.2948960302457467,0.14366729678638943,,,,,0.9149338374291115,0.7693761814744802,0.7637051039697542,0,0,0
202005,0.9149338374291115,2020-01-27,0.9206049149338374,0.7901701323251418,0.332703213610586,0.13988657844990549,0.2948960302457467,0.14366729678638943,,,,0.7693761814744802,0.7637051039697542,0.7901701323251418,0,0,0
202006,0.7693761814744802,2020-02-03,0.9149338374291115,0.9206049149338374,0.7901701323251418,0.332703213610586,0.13988657844990549,0.2948960302457467,0.14366729678638943,,,0.7637051039697542,0.7901701323251418,1.005671077504726,0,0,0
202007,0.7637051039697542,2020-02-10,0.7693761814744802,0.9149338374291115,0.9206049149338374,0.7901701323251418,0.332703213610586,0.13988657844990549,0.2948960302457467,0.14366729678638943,,0.7901701323251418,1.005671077504726,0.8449905482041588,0,0,0
202008,0.7901701323251418,2020-02-17,0.7637051039697542,0.7693761814744802,0.9149338374291115,0.9206049149338374,0.7901701323251418,0.332703213610586,0.13988657844990549,0.2948960302457467,0.14366729678638943,1.005671077504726,0.8449905482041588,0.8412098298676749,0,0,0
202009,1.005671077504726,2020-02-24,0.7901701323251418,0.7637051039697542,0.7693761814744802,0.9149338374291115,0.9206049149338374,0.7901701323251418,0.332703213610586,0.13988657844990549,0.2948960302457467,0.8449905482041588,0.8412098298676749,0.7372400756143668,0,0,0
202010,0.8449905482041588,2020-03-02,1.005671077504726,0.7901701323251418,0.7637051039697542,0.7693761814744802,0.9149338374291115,0.9206049149338374,0.7901701323251418,0.332703213610586,0.13988657844990549,0.8412098298676749,0.7372400756143668,0.9546313799621928,0,0,0
202011,0.8412098298676749,2020-03-09,0.8449905482041588,1.005671077504726,0.7901701323251418,0.7637051039697542,0.7693761814744802,0.9149338374291115,0.9206049149338374,0.7901701323251418,0.332703213610586,0.7372400756143668,0.9546313799621928,0.6540642722117203,0,0,0
202012,0.7372400756143668,2020-03-16,0.8412098298676749,0.8449905482041588,1.005671077504726,0.7901701323251418,0.7637051039697542,0.7693761814744802,0.9149338374291115,0.9206049149338374,0.7901701323251418,0.9546313799621928,0.6540642722117203,0.4820415879017013,0,0,0
202013,0.9546313799621928,2020-03-23,0.7372400756143668,0.8412098298676749,0.8449905482041588,1.005671077504726,0.7901701323251418,0.7637051039697542,0.7693761814744802,0.9149338374291115,0.9206049149338374,0.6540642722117203,0.4820415879017013,0.4499054820415879,0,0,0
202014,0.6540642722117203,2020-03-30,0.9546313799621928,0.7372400756143668,0.8412098298676749,0.8449905482041588,1.005671077504726,0.7901701323251418,0.7637051039697542,0.7693761814744802,0.9149338374291115,0.4820415879017013,0.4499054820415879,0.77882797731569,0,2,0
202015,0.4820415879017013,2020-04-06,0.6540642722117203,0.9546313799621928,0.7372400756143668,0.8412098298676749,0.8449905482041588,1.005671077504726,0.7901701323251418,0.7637051039697542,0.7693761814744802,0.4499054820415879,0.77882797731569,0.9035916824196597,2,1,0
202016,0.4499054820415879,2020-04-13,0.4820415879017013,0.6540642722117203,0.9546313799621928,0.7372400756143668,0.8412098298676749,0.8449905482041588,1.005671077504726,0.7901701323251418,0.7637051039697542,0.77882797731569,0.9035916824196597,1.0699432892249527,1,0,2
202017,0.77882797731569,2020-04-20,0.4499054820415879,0.4820415879017013,0.6540642722117203,0.9546313799621928,0.7372400756143668,0.8412098298676749,0.8449905482041588,1.005671077504726,0.7901701323251418,0.9035916824196597,1.0699432892249527,1.1209829867674859,0,1,1
202018,0.9035916824196597,2020-04-27,0.77882797731569,0.4499054820415879,0.4820415879017013,0.6540642722117203,0.9546313799621928,0.7372400756143668,0.8412098298676749,0.8449905482041588,1.005671077504726,1.0699432892249527,1.1209829867674859,0.943289224952741,1,0,0
202019,1.0699432892249527,2020-05-04,0.9035916824196597,0.77882797731569,0.4499054820415879,0.4820415879017013,0.6540642722117203,0.9546313799621928,0.7372400756143668,0.8412098298676749,0.8449905482041588,1.1209829867674859,0.943289224952741,1.272211720226843,0,0,1
202020,1.1209829867674859,2020-05-11,1.0699432892249527,0.9035916824196597,0.77882797731569,0.4499054820415879,0.4820415879017013,0.6540642722117203,0.9546313799621928,0.7372400756143668,0.8412098298676749,0.943289224952741,1.272211720226843,1.1909262759924386,0,1,0
202021,0.943289224952741,2020-05-18,1.1209829867674859,1.0699432892249527,0.9035916824196597,0.77882797731569,0.4499054820415879,0.4820415879017013,0.6540642722117203,0.9546313799621928,0.7372400756143668,1.272211720226843,1.1909262759924386,1.1455576559546314,1,1,0
202022,1.272211720226843,2020-05-25,0.943289224952741,1.1209829867674859,1.0699432892249527,0.9035916824196597,0.77882797731569,0.4499054820415879,0.4820415879017013,0.6540642722117203,0.9546313799621928,1.1909262759924386,1.1455576559546314,1.0415879017013232,1,1,1
202023,1.1909262759924386,2020-06-01,1.272211720226843,0.943289224952741,1.1209829867674859,1.0699432892249527,0.9035916824196597,0.77882797731569,0.4499054820415879,0.4820415879017013,0.6540642722117203,1.1455576559546314,1.0415879017013232,1.5141776937618148,1,0,1
202024,1.1455576559546314,2020-06-08,1.1909262759924386,1.272211720226843,0.943289224952741,1.1209829867674859,1.0699432892249527,0.9035916824196597,0.77882797731569,0.4499054820415879,0.4820415879017013,1.0415879017013232,1.5141776937618148,1.3629489603024574,0,2,1
202025,1.0415879017013232,2020-06-15,1.1455576559546314,1.1909262759924386,1.272211720226843,0.943289224952741,1.1209829867674859,1.0699432892249527,0.9035916824196597,0.77882797731569,0.4499054820415879,1.5141776937618148,1.3629489603024574,1.1814744801512287,2,0,0
202026,1.5141776937618148,2020-06-22,1.0415879017013232,1.1455576559546314,1.1909262759924386,1.272211720226843,0.943289224952741,1.1209829867674859,1.0699432892249527,0.9035916824196597,0.77882797731569,1.3629489603024574,1.1814744801512287,1.0283553875236295,0,0,2
202027,1.3629489603024574,2020-06-29,1.5141776937618148,1.0415879017013232,1.1455576559546314,1.1909262759924386,1.272211720226843,0.943289224952741,1.1209829867674859,1.0699432892249527,0.9035916824196597,1.1814744801512287,1.0283553875236295,0.8827977315689981,0,0,0
202028,1.1814744801512287,2020-07-06,1.3629489603024574,1.5141776937618148,1.0415879017013232,1.1455576559546314,1.1909262759924386,1.272211720226843,0.943289224952741,1.1209829867674859,1.0699432892249527,1.0283553875236295,0.8827977315689981,0.9829867674858223,0,0,0
202029,1.0283553875236295,2020-07-13,1.1814744801512287,1.3629489603024574,1.5141776937618148,1.0415879017013232,1.1455576559546314,1.1909262759924386,1.272211720226843,0.943289224952741,1.1209829867674859,0.8827977315689981,0.9829867674858223,1.0586011342155008,0,0,0
202030,0.8827977315689981,2020-07-20,1.0283553875236295,1.1814744801512287,1.3629489603024574,1.5141776937618148,1.0415879017013232,1.1455576559546314,1.1909262759924386,1.272211720226843,0.943289224952741,0.9829867674858223,1.0586011342155008,1.2608695652173914,0,0,0
202031,0.9829867674858223,2020-07-27,0.8827977315689981,1.0283553875236295,1.1814744801512287,1.3629489603024574,1.5141776937618148,1.0415879017013232,1.1455576559546314,1.1909262759924386,1.272211720226843,1.0586011342155008,1.2608695652173914,1.2117202268431002,0,0,0
202032,1.0586011342155008,2020-08-03,0.9829867674858223,0.8827977315689981,1.0283553875236295,1.1814744801512287,1.3629489603024574,1.5141776937618148,1.0415879017013232,1.1455576559546314,1.1909262759924386,1.2608695652173914,1.2117202268431002,1.5236294896030245,0,0,0
202033,1.2608695652173914,2020-08-10,1.0586011342155008,0.9829867674858223,0.8827977315689981,1.0283553875236295,1.1814744801512287,1.3629489603024574,1.5141776937618148,1.0415879017013232,1.1455576559546314,1.2117202268431002,1.5236294896030245,1.2003780718336483,0,0,0
202034,1.2117202268431002,2020-08-17,1.2608695652173914,1.0586011342155008,0.9829867674858223,0.8827977315689981,1.0283553875236295,1.1814744801512287,1.3629489603024574,1.5141776937618148,1.0415879017013232,1.5236294896030245,1.2003780718336483,1.1342155009451795,0,0,0
202035,1.5236294896030245,2020-08-24,1.2117202268431002,1.2608695652173914,1.0586011342155008,0.9829867674858223,0.8827977315689981,1.0283553875236295,1.1814744801512287,1.3629489603024574,1.5141776937618148,1.2003780718336483,1.1342155009451795,1.1776937618147447,0,0,0
202036,1.2003780718336483,2020-08-31,1.5236294896030245,1.2117202268431002,1.2608695652173914,1.0586011342155008,0.9829867674858223,0.8827977315689981,1.0283553875236295,1.1814744801512287,1.3629489603024574,1.1342155009451795,1.1776937618147447,1.1266540642722118,0,0,0
202037,1.1342155009451795,2020-09-07,1.2003780718336483,1.5236294896030245,1.2117202268431002,1.2608695652173914,1.0586011342155008,0.9829867674858223,0.8827977315689981,1.0283553875236295,1.1814744801512287,1.1776937618147447,1.1266540642722118,1.168241965973535,0,0,0
202038,1.1776937618147447,2020-09-14,1.1342155009451795,1.2003780718336483,1.5236294896030245,1.2117202268431002,1.2608695652173914,1.0586011342155008,0.9829867674858223,0.8827977315689981,1.0283553875236295,1.1266540642722118,1.168241965973535,1.168241965973535,0,0,0
202039,1.1266540642722118,2020-09-21,1.1776937618147447,1.1342155009451795,1.2003780718336483,1.5236294896030245,1.2117202268431002,1.2608695652173914,1.0586011342155008,0.9829867674858223,0.8827977315689981,1.168241965973535,1.168241965973535,1.0415879017013232,0,0,0
202040,1.168241965973535,2020-09-28,1.1266540642722118,1.1776937618147447,1.1342155009451795,1.2003780718336483,1.5236294896030245,1.2117202268431002,1.2608695652173914,1.0586011342155008,0.9829867674858223,1.168241965973535,1.0415879017013232,1.2098298676748582,0,0,0
202041,1.168241965973535,2020-10-05,1.168241965973535,1.1266540642722118,1.1776937618147447,1.1342155009451795,1.2003780718336483,1.5236294896030245,1.2117202268431002,1.2608695652173914,1.0586011342155008,1.0415879017013232,1.2098298676748582,1.3137996219281665,0,0,0
202042,1.0415879017013232,2020-10-12,1.168241965973535,1.168241965973535,1.1266540642722118,1.1776937618147447,1.1342155009451795,1.2003780718336483,1.5236294896030245,1.2117202268431002,1.2608695652173914,1.2098298676748582,1.3137996219281665,1.0586011342155008,0,0,0
202043,1.2098298676748582,2020-10-19,1.0415879017013232,1.168241965973535,1.168241965973535,1.1266540642722118,1.1776937618147447,1.1342155009451795,1.2003780718336483,1.5236294896030245,1.2117202268431002,1.3137996219281665,1.0586011342155008,0.945179584120983,0,1,0
202044,1.3137996219281665,2020-10-26,1.2098298676748582,1.0415879017013232,1.168241965973535,1.168241965973535,1.1266540642722118,1.1776937618147447,1.1342155009451795,1.2003780718336483,1.5236294896030245,1.0586011342155008,0.945179584120983,0.8449905482041588,1,0,0
202045,1.0586011342155008,2020-11-02,1.3137996219281665,1.2098298676748582,1.0415879017013232,1.168241965973535,1.168241965973535,1.1266540642722118,1.1776937618147447,1.1342155009451795,1.2003780718336483,0.945179584120983,0.8449905482041588,1.00945179584121,0,0,1
202046,0.945179584120983,2020-11-09,1.0586011342155008,1.3137996219281665,1.2098298676748582,1.0415879017013232,1.168241965973535,1.168241965973535,1.1266540642722118,1.1776937618147447,1.1342155009451795,0.8449905482041588,1.00945179584121,1.0132325141776937,0,0,0
202047,0.8449905482041588,2020-11-16,0.945179584120983,1.0586011342155008,1.3137996219281665,1.2098298676748582,1.0415879017013232,1.168241965973535,1.168241965973535,1.1266540642722118,1.1776937618147447,1.00945179584121,1.0132325141776937,0.9319470699432892,0,0,0
202048,1.00945179584121,2020-11-23,0.8449905482041588,0.945179584120983,1.0586011342155008,1.3137996219281665,1.2098298676748582,1.0415879017013232,1.168241965973535,1.168241965973535,1.1266540642722118,1.0132325141776937,0.9319470699432892,0.8620037807183365,0,0,0
202049,1.0132325141776937,2020-11-30,1.00945179584121,0.8449905482041588,0.945179584120983,1.0586011342155008,1.3137996219281665,1.2098298676748582,1.0415879017013232,1.168241965973535,1.168241965973535,0.9319470699432892,0.8620037807183365,0.42344045368620037,0,0,0
202050,0.9319470699432892,2020-12-07,1.0132325141776937,1.00945179584121,0.8449905482041588,0.945179584120983,1.0586011342155008,1.3137996219281665,1.2098298676748582,1.0415879017013232,1.168241965973535,0.8620037807183365,0.42344045368620037,0.39697542533081287,0,0,0
202051,0.8620037807183365,2020-12-14,0.9319470699432892,1.0132325141776937,1.00945179584121,0.8449905482041588,0.945179584120983,1.0586011342155008,1.3137996219281665,1.2098298676748582,1.0415879017013232,0.42344045368620037,0.39697542533081287,0.8412098298676749,0,3,0
202052,0.42344045368620037,2020-12-21,0.8620037807183365,0.9319470699432892,1.0132325141776937,1.00945179584121,0.8449905482041588,0.945179584120983,1.0586011342155008,1.3137996219281665,1.2098298676748582,0.39697542533081287,0.8412098298676749,0.9829867674858223,3,1,0
202053,0.39697542533081287,2020-12-28,0.42344045368620037,0.8620037807183365,0.9319470699432892,1.0132325141776937,1.00945179584121,0.8449905482041588,0.945179584120983,1.0586011342155008,1.3137996219281665,0.8412098298676749,0.9829867674858223,1.0,1,2,3
202101,0.8412098298676749,2021-01-04,0.39697542533081287,0.42344045368620037,0.8620037807183365,0.9319470699432892,1.0132325141776937,1.00945179584121,0.8449905482041588,0.945179584120983,1.0586011342155008,0.9829867674858223,1.0,1.1323251417769375,2,0,1
202102,0.9829867674858223,2021-01-11,0.8412098298676749,0.39697542533081287,0.42344045368620037,0.8620037807183365,0.9319470699432892,1.0132325141776937,1.00945179584121,0.8449905482041588,0.945179584120983,1.0,1.1323251417769375,1.0453686200378072,0,0,2
202103,1.0,2021-01-18,0.9829867674858223,0.8412098298676749,0.39697542533081287,0.42344045368620037,0.8620037807183365,0.9319470699432892,1.0132325141776937,1.00945179584121,0.8449905482041588,1.1323251417769375,1.0453686200378072,0.9092627599243857,0,0,0
202104,1.1323251417769375,2021-01-25,1.0,0.9829867674858223,0.8412098298676749,0.39697542533081287,0.42344045368620037,0.8620037807183365,0.9319470699432892,1.0132325141776937,1.00945179584121,1.0453686200378072,0.9092627599243857,0.9395085066162571,0,0,0
202105,1.0453686200378072,2021-02-01,1.1323251417769375,1.0,0.9829867674858223,0.8412098298676749,0.39697542533081287,0.42344045368620037,0.8620037807183365,0.9319470699432892,1.0132325141776937,0.9092627599243857,0.9395085066162571,1.1228733459357279,0,0,0
202106,0.9092627599243857,2021-02-08,1.0453686200378072,1.1323251417769375,1.0,0.9829867674858223,0.8412098298676749,0.39697542533081287,0.42344045368620037,0.8620037807183365,0.9319470699432892,0.9395085066162571,1.1228733459357279,1.0170132325141776,0,0,0
202107,0.9395085066162571,2021-02-15,0.9092627599243857,1.0453686200378072,1.1323251417769375,1.0,0.9829867674858223,0.8412098298676749,0.39697542533081287,0.42344045368620037,0.8620037807183365,1.1228733459357279,1.0170132325141776,1.0189035916824196,0,0,0
202108,1.1228733459357279,2021-02-22,0.9395085066162571,0.9092627599243857,1.0453686200378072,1.1323251417769375,1.0,0.9829867674858223,0.8412098298676749,0.39697542533081287,0.42344045368620037,1.0170132325141776,1.0189035916824196,0.9300567107750473,0,0,0
202109,1.0170132325141776,2021-03-01,1.1228733459357279,0.9395085066162571,0.9092627599243857,1.0453686200378072,1.1323251417769375,1.0,0.9829867674858223,0.8412098298676749,0.39697542533081287,1.0189035916824196,0.9300567107750473,1.0151228733459357,0,0,0
202110,1.0189035916824196,2021-03-08,1.0170132325141776,1.1228733459357279,0.9395085066162571,0.9092627599243857,1.0453686200378072,1.1323251417769375,1.0,0.9829867674858223,0.8412098298676749,0.9300567107750473,1.0151228733459357,0.8941398865784499,0,0,0
202111,0.9300567107750473,2021-03-15,1.0189035916824196,1.0170132325141776,1.1228733459357279,0.9395085066162571,0.9092627599243857,1.0453686200378072,1.1323251417769375,1.0,0.9829867674858223,1.0151228733459357,0.8941398865784499,0.9168241965973535,0,0,0
202112,1.0151228733459357,2021-03-22,0.9300567107750473,1.0189035916824196,1.0170132325141776,1.1228733459357279,0.9395085066162571,0.9092627599243857,1.0453686200378072,1.1323251417769375,1.0,0.8941398865784499,0.9168241965973535,1.1190926275992439,0,2,0
202113,0.8941398865784499,2021-03-29,1.0151228733459357,0.9300567107750473,1.0189035916824196,1.0170132325141776,1.1228733459357279,0.9395085066162571,0.9092627599243857,1.0453686200378072,1.1323251417769375,0.9168241965973535,1.1190926275992439,1.0264650283553876,2,1,0
202114,0.9168241965973535,2021-04-05,0.8941398865784499,1.0151228733459357,0.9300567107750473,1.0189035916824196,1.0170132325141776,1.1228733459357279,0.9395085066162571,0.9092627599243857,1.0453686200378072,1.1190926275992439,1.0264650283553876,1.1190926275992439,1,0,2
202115,1.1190926275992439,2021-04-12,0.9168241965973535,0.8941398865784499,1.0151228733459357,0.9300567107750473,1.0189035916824196,1.0170132325141776,1.1228733459357279,0.9395085066162571,0.9092627599243857,1.0264650283553876,1.1190926275992439,1.0,0,0,1
202116,1.0264650283553876,2021-04-19,1.1190926275992439,0.9168241965973535,0.8941398865784499,1.0151228733459357,0.9300567107750473,1.0189035916824196,1.0170132325141776,1.1228733459357279,0.9395085066162571,1.1190926275992439,1.0,0.7599243856332704,0,1,0
202117,1.1190926275992439,2021-04-26,1.0264650283553876,1.1190926275992439,0.9168241965973535,0.8941398865784499,1.0151228733459357,0.9300567107750473,1.0189035916824196,1.0170132325141776,1.1228733459357279,1.0,0.7599243856332704,0.9376181474480151,1,0,0
202118,1.0,2021-05-03,1.1190926275992439,1.0264650283553876,1.1190926275992439,0.9168241965973535,0.8941398865784499,1.0151228733459357,0.9300567107750473,1.0189035916824196,1.0170132325141776,0.7599243856332704,0.9376181474480151,1.0604914933837428,0,1,1
202119,0.7599243856332704,2021-05-10,1.0,1.1190926275992439,1.0264650283553876,1.1190926275992439,0.9168241965973535,0.8941398865784499,1.0151228733459357,0.9300567107750473,1.0189035916824196,0.9376181474480151,1.0604914933837428,0.502835538752363,1,1,0
202120,0.9376181474480151,2021-05-17,0.7599243856332704,1.0,1.1190926275992439,1.0264650283553876,1.1190926275992439,0.9168241965973535,0.8941398865784499,1.0151228733459357,0.9300567107750473,1.0604914933837428,0.502835538752363,,1,0,1
202121,1.0604914933837428,2021-05-24,0.9376181474480151,0.7599243856332704,1.0,1.1190926275992439,1.0264650283553876,1.1190926275992439,0.9168241965973535,0.8941398865784499,1.0151228733459357,0.502835538752363,,,0,1,1
202122,0.502835538752363,2021-05-31,1.0604914933837428,0.9376181474480151,0.7599243856332704,1.0,1.1190926275992439,1.0264650283553876,1.1190926275992439,0.9168241965973535,0.8941398865784499,,,,1,0,0
